Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:59:57 2021,654,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.40,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:59:58 2021,655,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.40,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:59:59 2021,656,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.40,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:00 2021,657,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.40,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:01 2021,658,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.47,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:02 2021,659,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.47,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:03 2021,660,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.47,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:04 2021,661,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.47,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:05 2021,662,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.47,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:06 2021,663,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.53,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:07 2021,664,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.54,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:08 2021,665,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.54,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:09 2021,666,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.54,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:10 2021,667,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.54,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:11 2021,668,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.61,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:12 2021,669,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.61,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:13 2021,670,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.61,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:14 2021,671,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.61,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:15 2021,672,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.61,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:16 2021,673,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.68,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:17 2021,674,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.68,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:18 2021,675,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.68,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:19 2021,676,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.68,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:20 2021,677,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.68,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:21 2021,678,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.74,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:22 2021,679,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.74,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:23 2021,680,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.74,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:24 2021,681,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.74,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:25 2021,682,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.74,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:26 2021,683,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.82,5,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:27 2021,684,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.82,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:28 2021,685,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.82,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:29 2021,686,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.82,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:30 2021,687,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.82,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:31 2021,688,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.88,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:32 2021,689,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.88,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:33 2021,690,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.88,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:34 2021,691,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.88,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:35 2021,692,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.88,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:36 2021,693,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.95,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:37 2021,694,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.95,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:38 2021,695,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.95,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:39 2021,696,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.95,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:40 2021,697,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17700,4.95,5,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:41 2021,698,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.02,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:42 2021,699,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.02,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:43 2021,700,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.02,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:44 2021,701,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.02,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:45 2021,702,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.02,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:46 2021,703,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.09,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:47 2021,704,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.09,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:48 2021,705,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.09,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:49 2021,706,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.09,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:50 2021,707,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.09,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:51 2021,708,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.16,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:52 2021,709,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.16,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:53 2021,710,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.16,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:54 2021,711,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.16,6,30,0,48,68088FFF,561151,1,0,0,0,
